loss,weight
34834.37190079499,0.002
26441.253395148018,0.002
22268.925603090163,0.002
20756.735360938324,0.002
20641.039859183373,0.002
18249.85860599887,0.002
17720.46768802024,0.002
16530.41920009485,0.002
16076.978108015293,0.002
15882.671159571382,0.002
15875.828332877505,0.002
15620.149528382577,0.002
13728.574156862627,0.002
13690.432287600952,0.002
13587.881957545576,0.002
13553.791678239568,0.002
13367.64441558711,0.002
13278.740697233105,0.002
13057.41001227072,0.002
12611.728273488387,0.002
12602.050075597968,0.002
12433.236591580911,0.002
11520.32448908169,0.002
11464.679063382524,0.002
11324.933114357704,0.002
11133.7716271539,0.002
10727.714487252704,0.002
10103.106763974822,0.002
9999.569530524243,0.002
9801.281934976281,0.002
9635.905141418378,0.002
9463.575042994376,0.002
9423.615340889679,0.002
9301.494948246425,0.002
9279.004533967594,0.002
9181.897853115106,0.002
8974.651434411318,0.002
8907.278372798886,0.002
8805.155048014167,0.002
8797.38838517388,0.002
8606.029914613844,0.002
8580.698065081484,0.002
8513.125058549376,0.002
8486.725623200153,0.002
8470.863377102345,0.002
8462.876399283947,0.002
8461.814030347272,0.002
8290.967510694414,0.002
8194.105451852573,0.002
8170.59340986862,0.002
8168.382352054337,0.002
8099.366637051231,0.002
7911.602612744027,0.002
7644.237467841297,0.002
7349.184544069253,0.002
7205.971996490667,0.002
7122.952993516685,0.002
7116.1730929398045,0.002
7071.617403591635,0.002
7068.3455239749055,0.002
6981.71481065023,0.002
6969.433978668282,0.002
6916.351059353066,0.002
6772.550655105746,0.002
6659.250534705018,0.002
6593.576860616689,0.002
6477.1191835056425,0.002
6329.275799731038,0.002
6300.615309678093,0.002
6248.721084542642,0.002
6229.757781786594,0.002
6167.605931047516,0.002
6166.371128312841,0.002
6154.24718294919,0.002
6098.7183126486,0.002
6069.751844399729,0.002
6023.070124981555,0.002
5899.651313286103,0.002
5861.05451524026,0.002
5735.623440009119,0.002
5716.436783061762,0.002
5510.415713806349,0.002
5502.08143664298,0.002
5442.949282588439,0.002
5399.311754243997,0.002
5302.244167879621,0.002
5288.895845294305,0.002
5183.486961938932,0.002
5144.351089680954,0.002
5103.914445942847,0.002
5103.605359854447,0.002
5097.423669377388,0.002
5039.974131106217,0.002
5023.045586111485,0.002
4976.42750847369,0.002
4971.5693621412265,0.002
4901.51332975487,0.002
4867.451206786366,0.002
4778.095391732583,0.002
4751.845415667722,0.002
4729.051440519327,0.002
4679.30306944635,0.002
4612.070338729014,0.002
4552.827601465614,0.002
4544.584515085959,0.002
4525.290485972989,0.002
4500.324702747682,0.002
4489.737606552735,0.002
4367.911012809889,0.002
4345.775522722773,0.002
4250.614734455371,0.002
4240.779359746427,0.002
4168.623492219681,0.002
4075.7991013260826,0.002
4061.0744218514405,0.002
4015.30382548132,0.002
3936.4229561467564,0.002
3906.8539992982874,0.002
3883.082237802271,0.002
3844.070176343661,0.002
3795.33247601529,0.002
3773.528218026301,0.002
3648.6655664729196,0.002
3610.117449230976,0.002
3581.5219109341606,0.002
3520.318521155086,0.002
3513.2854754813425,0.002
3461.8629153189922,0.002
3394.5474937238537,0.002
3385.1084467457326,0.002
3364.8404633847445,0.002
3361.6996891162157,0.002
3269.9155729169483,0.002
3243.9261036484754,0.002
3209.1048030641114,0.002
3150.600680027782,0.002
3129.706514704089,0.002
2963.1624852495816,0.002
2917.396493084279,0.002
2913.8930127867498,0.002
2861.3311457738155,0.002
2859.805508930635,0.002
2831.363608810866,0.002
2803.317442273556,0.002
2769.4771421855835,0.002
2768.283347015254,0.002
2634.074538436948,0.002
2613.446909129758,0.002
2526.5461737927426,0.002
2486.260881327607,0.002
2475.271400673795,0.002
2443.5389977070176,0.002
2371.2505859399093,0.002
2331.1627662499614,0.002
2297.3137961087687,0.002
2283.335732478109,0.002
2205.5013929185516,0.002
2185.017382377841,0.002
2151.2780228521997,0.002
2078.769004795411,0.002
1970.7074585570529,0.002
1965.7004808063873,0.002
1735.9293885511163,0.002
1712.465949273323,0.002
1659.169568209284,0.002
1618.8697290748341,0.002
1561.7181895505428,0.002
1523.571237195509,0.002
1403.9769094717267,0.002
1369.7113056609815,0.002
1368.3310623603616,0.002
1365.5856741646928,0.002
1347.2255066888538,0.002
1329.4375701401018,0.002
1322.7042374378664,0.002
1308.0123534284894,0.002
1261.0077676828869,0.002
1233.2555743654882,0.002
1227.4890519587525,0.002
1205.2653162680451,0.002
1171.882016566894,0.002
1170.212043374752,0.002
1146.659545727324,0.002
1145.4214134780316,0.002
1047.6293782609832,0.002
1021.5078989312177,0.002
1004.1174497894434,0.002
997.8200586439724,0.002
975.0397781720264,0.002
928.0149844622218,0.002
909.1379773418784,0.002
895.8113901667234,0.002
891.8425007031661,0.002
883.9704196364263,0.002
853.6851715029268,0.002
814.9548333345913,0.002
812.7745139679732,0.002
757.3232486872471,0.002
743.0316073165578,0.002
665.0436298980322,0.002
651.7070451781185,0.002
634.3525645791659,0.002
627.5013346129347,0.002
622.6510069085698,0.002
620.6920670340011,0.002
565.290001733665,0.002
552.7672195901,0.002
542.240122545301,0.002
529.7133038216771,0.002
509.4158946723718,0.002
496.3698025763907,0.002
480.1280341424685,0.002
466.6376140247117,0.002
429.7341611929855,0.002
424.09763038225844,0.002
392.54744223945517,0.002
368.65337506999396,0.002
357.8705125325103,0.002
290.8295296457416,0.002
223.26440307969196,0.002
213.53260036260917,0.002
208.3197604112021,0.002
174.66217176158588,0.002
136.7845639564714,0.002
135.11298270176843,0.002
67.86045132355437,0.002
47.01131761395447,0.002
29.19800189561412,0.002
18.109477007910694,0.002
-12.843458259581553,0.002
-30.01484370446228,0.002
-67.00691253609388,0.002
-168.20737531351125,0.002
-172.92927741434676,0.002
-185.09924354331875,0.002
-313.06599810515576,0.002
-335.32440162578007,0.002
-336.8839321970406,0.002
-374.6497823736373,0.002
-430.5596503620833,0.002
-444.81979291592916,0.002
-488.41292262987736,0.002
-523.2569551375298,0.002
-581.5612647236179,0.002
-610.1661032041903,0.002
-616.9542006111195,0.002
-643.8728398442057,0.002
-661.1291654401996,0.002
-680.9286101861602,0.002
-685.373334388295,0.002
-701.1497372212518,0.002
-738.7450499402593,0.002
-739.8209440858451,0.002
-741.787121589299,0.002
-813.7757067280924,0.002
-831.2593330014885,0.002
-872.7965022849891,0.002
-907.3051669847504,0.002
-919.8132252713261,0.002
-965.2848131636584,0.002
-979.1271057829182,0.002
-991.5516545272338,0.002
-996.5937962769344,0.002
-1021.9141408845497,0.002
-1074.1209008007902,0.002
-1120.6244203130984,0.002
-1133.4425905628052,0.002
-1238.8760901448136,0.002
-1274.4005108148435,0.002
-1278.4301668631315,0.002
-1294.191989705307,0.002
-1389.4944747945615,0.002
-1424.3450255751357,0.002
-1434.528350793207,0.002
-1455.011005385098,0.002
-1461.3488070427838,0.002
-1518.6967555784747,0.002
-1536.9032006478767,0.002
-1553.7001899869729,0.002
-1596.1250134093343,0.002
-1644.2090839019706,0.002
-1666.8795629499414,0.002
-1673.1124034835125,0.002
-1694.017638585865,0.002
-1728.5774719759781,0.002
-1815.5203567321475,0.002
-1877.292101672168,0.002
-1898.924103951982,0.002
-1931.0537066083994,0.002
-1944.018625529864,0.002
-2007.9322723340351,0.002
-2023.5267034798499,0.002
-2055.6658360556094,0.002
-2065.4456270402407,0.002
-2077.485139144708,0.002
-2080.0926854131158,0.002
-2135.0525802866337,0.002
-2149.04506864978,0.002
-2196.502943668033,0.002
-2204.7997117383456,0.002
-2220.851788665623,0.002
-2281.3814218145767,0.002
-2321.646541995758,0.002
-2348.98002827546,0.002
-2382.3619094543333,0.002
-2415.488818021649,0.002
-2441.379640445518,0.002
-2456.9482279709014,0.002
-2459.929196981547,0.002
-2462.935666647614,0.002
-2492.657612353111,0.002
-2604.8816959538312,0.002
-2621.965569419982,0.002
-2628.2685673989063,0.002
-2635.5765578917053,0.002
-2710.801654739025,0.002
-2713.3919379108474,0.002
-2759.4537460391757,0.002
-2776.9246545049086,0.002
-2779.7542182002253,0.002
-2792.2728285479698,0.002
-2794.0539713890444,0.002
-2805.236466127059,0.002
-2821.7029918974567,0.002
-2823.237727174766,0.002
-2888.3188572821236,0.002
-2937.848162589097,0.002
-2965.9290002578723,0.002
-2991.4814416983404,0.002
-3024.5005356660304,0.002
-3031.4046087829956,0.002
-3040.055021863752,0.002
-3076.059434605972,0.002
-3078.7392373794237,0.002
-3086.6893008271168,0.002
-3126.660158903294,0.002
-3183.6648941961025,0.002
-3197.3346895086906,0.002
-3198.2389975809156,0.002
-3226.047271600429,0.002
-3296.235285749749,0.002
-3315.1064038863033,0.002
-3404.83452048197,0.002
-3443.542082887996,0.002
-3456.5119167476732,0.002
-3458.682029001959,0.002
-3478.97550214974,0.002
-3493.691982816971,0.002
-3500.3496055448504,0.002
-3522.1857268114227,0.002
-3543.804699869368,0.002
-3546.9142456993045,0.002
-3548.1835749090246,0.002
-3594.0764612189423,0.002
-3604.9632436010447,0.002
-3613.825888351862,0.002
-3651.7941160804976,0.002
-3736.212764675684,0.002
-3846.5603823310544,0.002
-3871.0522834217622,0.002
-3904.2404941889595,0.002
-3927.34436575094,0.002
-3996.418638122467,0.002
-4005.3002776719304,0.002
-4043.5278657886533,0.002
-4091.7697650841187,0.002
-4125.252208461337,0.002
-4160.026184002508,0.002
-4170.601554710507,0.002
-4236.740187555266,0.002
-4241.562720343639,0.002
-4256.187489168062,0.002
-4268.896624049767,0.002
-4280.0292250035445,0.002
-4365.684553485405,0.002
-4410.931311974064,0.002
-4421.245958510567,0.002
-4566.031261499926,0.002
-4665.038214828909,0.002
-4711.506831628088,0.002
-4715.630992930075,0.002
-4725.252989615637,0.002
-4729.423299134993,0.002
-4756.019204457584,0.002
-4775.721856114989,0.002
-4799.19047288233,0.002
-4847.168508924282,0.002
-4888.961176139328,0.002
-4938.591357151135,0.002
-4941.996301200602,0.002
-5066.365234820325,0.002
-5143.099870626289,0.002
-5169.93162309699,0.002
-5187.471336264671,0.002
-5216.41363223404,0.002
-5355.993332005294,0.002
-5422.11349972308,0.002
-5427.95888451113,0.002
-5508.966020861051,0.002
-5583.58715046503,0.002
-5657.142658913549,0.002
-5960.559338907156,0.002
-5990.263212349656,0.002
-6006.195637628853,0.002
-6036.5370733189275,0.002
-6060.761498554012,0.002
-6105.448174188278,0.002
-6160.652279389955,0.002
-6285.129943238865,0.002
-6342.520600293876,0.002
-6524.529246129761,0.002
-6544.648235904305,0.002
-6589.942681712691,0.002
-6614.102755095352,0.002
-6749.531716305968,0.002
-6804.513204664131,0.002
-6831.583207723668,0.002
-6843.915012333102,0.002
-6895.683990906609,0.002
-6924.651669108805,0.002
-6959.0494101803515,0.002
-6992.143984030429,0.002
-7062.003963631658,0.002
-7149.909771960629,0.002
-7202.996708225262,0.002
-7208.062667822901,0.002
-7220.220824918621,0.002
-7316.338549635871,0.002
-7342.318411020709,0.002
-7383.552077236487,0.002
-7387.345878104577,0.002
-7415.842813574869,0.002
-7492.389233390928,0.002
-7589.296431670634,0.002
-7655.993962150376,0.002
-7795.507604759822,0.002
-7824.230169742329,0.002
-7965.987377752138,0.002
-7984.040505547884,0.002
-8039.450278896233,0.002
-8066.568434083109,0.002
-8068.367488723295,0.002
-8281.992793939718,0.002
-8379.209799832068,0.002
-8380.422577385561,0.002
-8384.604501611424,0.002
-8499.320934347843,0.002
-8532.062414980901,0.002
-8537.40691453202,0.002
-8560.238195209302,0.002
-8654.701442749014,0.002
-8708.442012328565,0.002
-8724.401216692291,0.002
-8842.14754418373,0.002
-8873.795778398486,0.002
-8948.730562628549,0.002
-9070.217860335639,0.002
-9217.046494592341,0.002
-9254.536563728898,0.002
-9371.06629496387,0.002
-9438.620361910322,0.002
-9459.349749793188,0.002
-9467.861350017181,0.002
-9625.031360749548,0.002
-9708.815266805625,0.002
-9998.252099160409,0.002
-10009.50062733491,0.002
-10025.53606923835,0.002
-10096.359921875832,0.002
-10113.644613621964,0.002
-10120.871833177447,0.002
-10312.906637562091,0.002
-10326.818535502345,0.002
-10347.002320181686,0.002
-10488.69229431053,0.002
-10694.680934943923,0.002
-11154.041636590631,0.002
-11277.239052026733,0.002
-11299.203569392314,0.002
-11683.761395940739,0.002
-11916.696325306908,0.002
-12025.695512356948,0.002
-12313.602287269874,0.002
-12351.34011639416,0.002
-12450.111112068875,0.002
-12544.257066251173,0.002
-12679.63159357064,0.002
-12812.843210610992,0.002
-12827.228894825794,0.002
-12904.105371591766,0.002
-13682.54718930314,0.002
-14431.528602588496,0.002
-16071.095064537476,0.002
-16345.374776341368,0.002
-16480.36992893822,0.002
-17018.259970214403,0.002
-17349.179073022176,0.002
-17441.24734993647,0.002
-23327.008616904488,0.002
-29276.340181192052,0.002
